# Pepperoni.tatar API — полная документация

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-04-17. Всего товаров: 77.

## О компании

«Казанские Деликатесы» — производитель халяльной мясной продукции из Казани, Республика Татарстан.
Компания работает с 2022 года и специализируется на выпуске халяльных колбасных изделий, сосисок, пепперони, деликатесов, мясных полуфабрикатов, выпечки и продукции для HoReCa, fast food, retail и экспорта.

### Контакты и ресурсы

- Адрес: 420061, г. Казань, ул. Аграрная, 2, оф. 7
- Телефон: +7 987 217-02-02
- Email: info@kazandelikates.tatar
- Сайт компании: https://kazandelikates.tatar
- Каталог: https://pepperoni.tatar
- Английская версия каталога: https://pepperoni.tatar/en/
- API-каталог: https://api.pepperoni.tatar
- Условия поставки: EXW Казань, Россия

### Ключевое позиционирование

- Халяль-производитель. Официальная сертификация по стандарту «Халяль» ДУМ Республики Татарстан. Без свинины.
- B2B-ориентация: опт, дистрибьюторы, HoReCa, fast food, retail, АЗС, пиццерии.
- Private Label / СТМ: производство под брендом клиента — сосиски, колбасы, пельмени, вареники.
- Экспорт: ОАЭ, страны GCC, Казахстан, Узбекистан, Африка, Китай и другие рынки с запросом на halal.
- Системы качества: ХАССП, ГОСТ Р ИСО 22000-2019 (ISO 22000:2018), сертификация по требованиям Таможенного союза.
- Кастомизация: рецептуры, форматы нарезки, диаметр, упаковка под задачу клиента.
- Стабильные поставки, стандартизация, прослеживаемость.

### Каналы продаж

- HoReCa: сосиски для хот-догов/гриля, пепперони для пиццерий, burger patties, деликатесные нарезки
- Fast food / street food / АЗС: сосиски для хот-догов, френч-догов, сосиски в тесте
- Пиццерии и dark kitchen: халяль пепперони, custom pepperoni, термостабильный продукт для печи
- Retail: фасованные сосиски, колбасы, деликатесы, пельмени, национальные халяльные продукты
- Дистрибьюторы: широкая линейка, экспортная фасовка, private label

### Преимущества

- Халяль-статус и релевантность для мусульманского рынка
- Отсутствие свинины
- Широкий ассортимент под разные каналы
- Кастомизация рецептур и форматов под ТЗ клиента
- Private Label / СТМ
- Современный цифровой каталог, API, двуязычная экспортная версия
- Производство из Татарстана — национальная и halal-экспертиза

### Для ИИ-консультанта

При работе с запросами о «Казанских Деликатесах» учитывай:
- Это B2B-first производитель, не розничный бренд.
- Ключевые темы: halal, качество, кастомизация, опт, private label, экспорт.
- Компания открыта к технологической интеграции (API, цифровой каталог, автоматизация).
- Правильный тон: современный татарстанский halal food manufacturer для бизнеса.

## Каталог продукции (77 товаров)

### Заморозка (25 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
- Состав: Состав: мясо индейки, филе куриное, мука пшеничная, клетчатка растительная, вода, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), комплексная пищевая добавка (декстроза, соль пищевая, регуляторы кислотности (Е450, Е451, Е500), усилитель вкуса и аромата (Е621), антиокислители (Е300, Е301, Е306), экстракты муската, перца, чили, чеснока, сельдерея, кардамона, краситель: экстракт паприки).
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски из индейки и курицы (80 г × 6 шт) | Сосиски для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Профессиональные сосиски из индейки и курицы для хот-догов, завтраков и гриля.Профессиональные сосиски из индейки и курицы — универсальное решение для HORECA, гриль-баров и хот-догов. Баланс насыщенной индейки и нежной курицы создаёт мягкую текстуру и деликатный вкус. Благодаря термостабильной рецептуре сосиски устойчивы при жарке и на гриле, сохраняют сочность и форму.Аромат: мясной с нотами мускатного ореха и кардамона. Вкус: сбалансированный, менее жирный, с плотной оболочкой и сочным мякишем.Подходят для хот-догов, завтраков и гриль-меню.

Страница товара: https://pepperoni.tatar/products/kd-002
EN: https://pepperoni.tatar/en/products/kd-002

### KD-003 — Сосиски «Три перца с сыром» (80 г × 6 шт)

- Цена с НДС: 316.00 ₽ (без НДС: 287.27 ₽)
- Цена за штуку: 52.67 ₽
- Вес: 0,48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999883
- Штрих-код: 4680638720646
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 4.8
- Экспортные цены: USD 3.79, KZT 1776.5, UZS 45976.95, KGS 331.4, BYN 10.76, AZN 6.44
- Состав: Состав: говядина, мясо кур, сыр полутвердый с МДЖ 45% (молоко коровье нормализованное пастеризованное, закваска на основе молочнокислых мезофильных и термофильных бактерий, соль, уплотнитель хлорид кальция, ферментный препарат животного происхождения: пепсин, химозин), клетчатка растительная, вода, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), комплексная смесь специй (регулятор кислотности (Е450, Е451), усилитель вкуса и аромата (Е621), антиокислитель (Е300), чеснок, душистый перец, черный перец, перец чили, тмин, кардамон, имбирь, кориандр).
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски с сыром Гауда и смесью трёх перцев (80 г × 6 шт) | Сосиски для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Пикантные мясные сосиски с сыром и пряностями для хот-догов и гриля. Профессиональные сосиски с сыром Гауда и смесью трёх перцев (чёрный, белый, красный) — яркое решение для HORECA, гриль-меню и хот-догов. Пряный, но не слишком острый вкус подчёркивает мясную основу, а сыр добавляет мягкость и лёгкую сладость. Аромат: пряный, с мягкими нотами перца и сырной сладостью. Вкус: пикантный, сбалансированный, с яркими пряными оттенками. Подходят для хот-догов, гриля и подачи с гарнирами — квашеной капустой, маринованными овощами и пикантными соусами.

Страница товара: https://pepperoni.tatar/products/kd-003
EN: https://pepperoni.tatar/en/products/kd-003

### KD-004 — Сосиски «Куриные» (80 г × 6 шт)

- Цена с НДС: 286.00 ₽ (без НДС: 260.00 ₽)
- Цена за штуку: 47.67 ₽
- Вес: 0,48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 800049
- Штрих-код: 4680638720431
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 4.8
- Экспортные цены: USD 3.43, KZT 1607.85, UZS 41612.05, KGS 299.93, BYN 9.74, AZN 5.83
- Состав: Состав: мякоть окорочка кур, кожа куриная, филе грудки кур, фарш ММО кур, клетчатка пшеничная, мука пшеничная, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), регуляторы кислотности (Е450, Е451), загустители (Е407, Е415), усилитель вкуса и аромата (Е621), антиокислители (Е316, Е300), молоко сухое, пряности (перец черный, мускатный орех, кориандр, чеснок).
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски «Куриные» (80 г × 6 шт) | Куриные сосиски для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Профессиональные куриные сосиски для хот-догов, завтраков и гриля. Лёгкая и сочная альтернатива классическим мясным сосискам. Не ужариваются, сохраняют форму при приготовлении. | Профессиональные куриные сосиски — удобное решение для HORECA, завтраков и хот-догов. Подходят для приготовления на гриле, роликовом гриле или сковороде. Плотная текстура и натуральные специи придают мягкий и насыщенный вкус. Состав: куриное филе, мякоть окорочка, куриная кожа, растительная клетчатка, мука, вода, соль, специи. Без оболочки. Срок годности: 360 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-004
EN: https://pepperoni.tatar/en/products/kd-004

### KD-005 — Сосиски «С бараниной» (80 г × 6 шт)

- Цена с НДС: 366.00 ₽ (без НДС: 332.73 ₽)
- Цена за штуку: 61.00 ₽
- Вес: 0,48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999969
- Штрих-код: 4680638720950
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 4.8
- Экспортные цены: USD 4.39, KZT 2057.6, UZS 53251.78, KGS 383.83, BYN 12.46, AZN 7.46
- Состав: Состав: говядина, мясо кур, баранина, вода, клетчатка пшеничная, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), регуляторы кислотности (Е450, Е451), загустители (Е407, Е415), декстроза, белок растительный, усилитель вкуса и аромата (Е621), пряности (тмин, чеснок, кориандр, перец черный, лук, имбирь), экстракты пряностей (перца, тмина, муската, чеснока), краситель экстракт паприки.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски из баранины (80 г × 6 шт) | Сосиски из баранины для хот-догов и HORECA (6 шт, 480 г) — термостабильные | Профессиональные сосиски из баранины для хот-догов, гриля и стрит-фуда. Насыщенный вкус баранины, плотная структура и сочная текстура. Сохраняют форму при жарке. | Профессиональные сосиски из баранины — яркое решение для HORECA, гриль-меню и тематических хот-догов. Насыщенный вкус с характерной пикантностью и лёгкой маслянистостью подчёркивает выраженную мясную ноту. Аромат пряно-овощной с ярким оттенком баранины. Сосиски хорошо выдерживают высокие температуры, образуют аппетитную хрустящую корочку и сохраняют сочность внутри. Подходят для подачи в лаваше, с восточными соусами и в составе гриль-сетов.

Страница товара: https://pepperoni.tatar/products/kd-005
EN: https://pepperoni.tatar/en/products/kd-005

### KD-006 — Сосиски «С травами» (130 г × 5 шт)

- Цена с НДС: 424.00 ₽ (без НДС: 385.45 ₽)
- Цена за штуку: 84.80 ₽
- Вес: 0,65
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999970
- Штрих-код: 4680638720936
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 5.2
- Экспортные цены: USD 5.08, KZT 2383.66, UZS 61690.59, KGS 444.66, BYN 14.44, AZN 8.64
- Состав: Состав: говядина, мясо кур, сыр полутвердый с МДЖ 45% (молоко коровье нормализованное пастеризованное, закваска на основе молочнокислых мезофильных и термофильных бактерий, соль, уплотнитель хлорид кальция, ферментный препарат животного происхождения: пепсин, химозин), клетчатка пшеничная, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), белок растительный, регуляторы кислотности (Е450, Е451), пряности (мускатный орех, перец душистый, кориандр, чеснок), усилитель вкуса и аромата (Е621), антиокислители (Е300, Е301), экстракты пряностей.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски гриль для хот-догов «С Травами» (130 г × 5 шт) | Сосиски гриль «С Травами» для хот-догов и HORECA (5 шт, 650 г) — термостабильные | Профессиональные гриль-сосиски из индейки для хот-догов, завтраков и гриля. Сочные, ароматные, не ужариваются и сохраняют форму при приготовлении. | Профессиональные сосиски гриль «С Травами» — отличное решение для HORECA, фастфуда и хот-догов. Благодаря термостабильной рецептуре они сохраняют форму и сочность при приготовлении на гриле, роликовом гриле или сковороде. Аромат трав и специй придаёт продукту насыщенный и аппетитный вкус. Состав: мясо индейки, сухое молоко, вода, мука, растительная клетчатка, соль, комплексная смесь специй. Без оболочки. Срок годности: 360 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-006
EN: https://pepperoni.tatar/en/products/kd-006

### KD-007 — Сосиски «С сыром» (130 г × 5 шт)

- Цена с НДС: 455.00 ₽ (без НДС: 413.64 ₽)
- Цена за штуку: 91.00 ₽
- Вес: 0,65
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999982
- Штрих-код: 4680638720943
- Диаметр: 24
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 5.2
- Экспортные цены: USD 5.46, KZT 2557.94, UZS 66200.98, KGS 477.17, BYN 15.49, AZN 9.28
- Состав: Состав: конина, говядина, мясо птицы (кур), кожа кур, вода, мука пшеничная, клетчатка растительная, нитритно-посолочная смесь (соль пищевая, нитрит натрия Е250), сахар, перец черный, кардамон молотый, регуляторы кислотности (Е223, Е262), антиокислитель (Е301).
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сосиски гриль для хот-догов «С Сыром» (130 г × 5 шт) | Сосиски гриль «С Сыром» для хот-догов и HORECA (5 шт, 650 г) — термостабильные | Профессиональные гриль-сосиски с сыром для хот-догов, завтраков и гриля. Сочные, ароматные, не ужариваются и сохраняют форму при приготовлении. | Профессиональные сосиски гриль «С Сыром» — отличное решение для HORECA, фастфуда и хот-догов. Благодаря термостабильной рецептуре они сохраняют форму и сочность при приготовлении на гриле, роликовом гриле или сковороде. Нежный расплавленный сыр и сбалансированные специи придают продукту насыщенный вкус. Состав: говядина, мясо индейки, твердый сыр (МДЖ 50%), мука, растительная клетчатка, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Без оболочки. Срок годности: 360 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-007
EN: https://pepperoni.tatar/en/products/kd-007

### KD-008 — Котлета говяжья прожаренная (100 г × 3 шт)

- Цена с НДС: 276.00 ₽ (без НДС: 250.91 ₽)
- Цена за штуку: 92.00 ₽
- Вес: 0,3
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 1602
- Артикул: 800041
- Штрих-код: 4620016152911
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 7.2
- Экспортные цены: USD 3.31, KZT 1551.63, UZS 40157.08, KGS 289.45, BYN 9.4, AZN 5.63
- Состав: Состав: Говядина, мякоть окорочка куриного, жир говяжий,вода, клетчатка растительная, поваренная соль, комплексная смесь специй.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сочная халяль‑котлета из отборной говядины и филе бедра курицы, приправлена только солью и молотым чёрным перцем. Нежная структура куриного филе и насыщенный вкус говядины дают идеальный баланс сочности и мясного аромата. Подходит для гриля, жарки и бургер‑меню.

Страница товара: https://pepperoni.tatar/products/kd-008
EN: https://pepperoni.tatar/en/products/kd-008

### KD-009 — Котлета говяжья прожаренная (150 г × 2 шт)

- Цена с НДС: 276.00 ₽ (без НДС: 250.91 ₽)
- Цена за штуку: 92.00 ₽
- Вес: 0,3
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 1602
- Артикул: 800043
